Date,Ewans,Mullet,Station,Wheatfield,Woody,Windabout,Warden         
8/05/2002,,,0.56,1.38,,,
15/05/2002,,,0.6,1.36,,,
21/05/2002,,,0.64,1.36,,,
29/05/2002,,,0.7,1.38,,,
5/06/2002,,,0.72,1.38,,,
13/06/2002,,,0.76,1.4,,,
20/06/2002,,,0.74,1.42,,,1.9
25/06/2002,,,0.74,1.42,,,1.9
2/07/2002,,,0.76,1.44,,,1.9
10/07/2002,,,0.76,1.46,,,1.9
16/07/2002,,,0.74,1.54,,,1.92
24/07/2002,,,0.74,1.52,,,1.92
31/07/2002,,,0.72,1.56,,,1.92
7/08/2002,,,0.74,1.56,,,1.92
13/08/2002,,,0.74,1.56,,,1.94
19/08/2002,,,0.72,1.56,,,2
27/08/2002,,,0.76,1.58,,,1.98
4/09/2002,,,0.76,1.58,,,1.98
12/09/2002,,,0.74,1.56,,,2
17/09/2002,,,0.74,1.56,,,2
24/09/2002,,,0.73,1.58,,,2.08
2/10/2002,,,0.7,1.52,,,2
8/10/2002,,,0.73,1.54,,,2
17/10/2002,,,0.71,1.51,,,2
23/10/2002,,,0.7,1.48,,,1.96
30/10/2002,,,0.68,1.45,,,1.94
6/11/2002,,,0.68,1.45,,,1.92
12/11/2002,,,0.65,1.41,,,1.88
19/11/2002,,,0.64,1.37,,,1.83
28/11/2002,,,0.6,1.41,,,1.81
4/12/2002,,,0.63,1.37,,,1.75
12/12/2002,,,0.61,1.31,,,1.71
18/12/2002,,,0.58,1.32,,,1.7
23/12/2002,,,0.56,1.26,,,1.68
30/12/2002,,,0.55,1.3,,,1.68
7/01/2003,,,0.56,1.28,,,1.62
16/01/2003,,,0.52,1.24,,,1.55
22/01/2003,,,0.48,1.18,,,1.5
29/01/2003,,,0.44,1.17,,,1.5
4/02/2003,,,0.38,1.11,,,1.43
12/02/2003,,,0.31,1.07,,,1.37
20/02/2003,,,0.3,1,,,1.37
28/02/2003,,,0.25,0.98,,,1.32
5/03/2003,,,0.23,0.98,,,1.29
12/03/2003,,,0.2,0.96,,,1.26
25/03/2003,,,0.15,0.95,,,1.2
4/04/2003,,,0.06,0.94,,,1.18
9/04/2003,,,0.08,0.96,,,1.2
15/04/2003,,,0.27,1.04,,,1.21
23/04/2003,,,0.7,1.04,,,1.2
2/05/2003,0.82,,0.7,1.04,1.17,,1.17
6/05/2003,0.8,,0.69,1.04,1.15,,1.17
12/05/2003,0.84,,0.71,1.06,1.18,,1.15
22/05/2003,0.9,1,0.76,1.32,1.44,,1.2
5/06/2003,0.94,1.2,0.76,1.44,1.52,,1.28
13/06/2003,1,1.35,0.78,1.45,1.57,1.43,1.3
17/06/2003,1,1.4,0.78,1.44,1.56,1.52,1.3
24/06/2003,0.94,1.36,0.76,1.37,1.47,1.6,1.3
3/07/2003,0.94,1.35,0.74,1.35,1.46,1.66,1.35
10/07/2003,0.96,1.35,0.76,1.37,1.46,1.74,1.32
18/07/2003,1,1.45,0.81,1.62,1.73,1.92,1.44
24/07/2003,1,1.58,0.95,1.9,2,2,1.7
1/08/2003,1,1.41,0.8,1.8,1.92,2,1.75
15/08/2003,1,1.39,0.76,1.76,1.88,2,1.92
21/08/2003,1,1.4,0.79,1.84,1.93,2,2
27/08/2003,1,1.42,0.8,1.86,1.96,2,2.08
5/09/2003,0.96,1.38,0.76,1.76,1.86,2,2.16
9/09/2003,0.96,1.38,0.77,1.8,1.88,2,2.2
19/09/2003,0.98,1.39,0.75,1.73,1.85,2,2.31
